,FOETUS_BORN,GENDER,UNHEALTHY_FOETUS
6315,126,1,19
6316,256,1,12
6317,262,1,1
6318,13,2,2
6319,243,2,13
6320,37,1,6
6321,72,1,7
6322,137,1,1
6323,17,1,1
6324,203,1,12
6325,6,1,22
6326,200,2,23
6327,159,2,25
6328,9,1,10
6329,148,1,8
6330,215,1,26
6331,166,1,2
6332,155,1,26
6333,27,2,11
6334,53,2,26
6335,30,1,17
6336,45,1,17
6337,166,2,27
6338,229,1,23
6339,104,1,18
6340,43,2,17
6341,15,1,18
6342,197,1,18
6343,278,1,10
6344,236,2,23
6345,254,2,15
6346,68,2,7
6347,241,2,23
6348,195,2,18
6349,157,2,5
6350,38,1,22
6351,181,2,14
6352,118,2,11
6353,145,2,15
6354,158,2,3
6355,111,2,15
6356,243,2,6
6357,140,1,5
6358,95,2,1
6359,140,2,11
6360,180,2,7
6361,204,1,24
6362,90,2,7
6363,105,1,19
6364,102,2,0
6365,112,1,10
6366,271,2,5
6367,249,1,28
6368,133,1,0
6369,208,1,7
6370,145,2,10
6371,120,2,16
6372,279,2,13
6373,73,2,8
6374,265,2,26
6375,9,1,9
6376,123,1,16
6377,142,2,17
6378,85,1,7
6379,222,2,27
6380,161,1,4
6381,190,2,11
6382,109,1,12
6383,195,2,28
6384,172,1,7
6385,152,1,8
6386,158,2,19
6387,144,1,0
6388,241,2,14
6389,96,2,20
6390,87,2,22
6391,135,2,4
6392,34,1,14
6393,189,1,27
6394,236,2,20
6395,25,2,28
6396,195,1,8
6397,197,1,1
6398,197,1,19
6399,9,1,20
6400,41,1,2
6401,120,2,11
6402,108,2,14
6403,38,2,16
6404,46,2,0
6405,67,2,14
6406,236,2,15
6407,174,1,0
6408,99,1,7
6409,70,1,27
6410,46,1,10
6411,60,1,10
6412,101,1,16
6413,193,1,17
6414,94,2,22
6415,163,2,17
6416,58,1,20
6417,64,1,13
6418,33,2,5
6419,148,2,26
6420,64,1,4
6421,16,1,22
6422,130,1,13
6423,30,2,8
6424,129,2,11
6425,187,1,12
6426,28,1,7
6427,143,2,12
6428,142,2,7
6429,22,2,12
6430,97,2,9
6431,162,1,28
6432,253,2,11
6433,101,2,4
6434,211,1,22
6435,90,2,24
6436,98,2,18
6437,251,1,27
6438,262,1,28
6439,217,1,8
6440,199,2,11
6441,117,1,22
6442,113,2,14
6443,223,2,8
6444,113,1,26
6445,271,1,25
6446,194,1,9
6447,51,2,5
6448,255,1,19
6449,230,1,25
6450,73,1,13
6451,65,1,0
6452,51,2,0
6453,218,2,21
6454,137,2,16
6455,34,1,24
6456,160,1,17
6457,14,1,21
6458,88,2,11
6459,238,1,16
6460,5,1,14
6461,216,2,14
6462,28,2,26
6463,254,1,23
6464,122,1,3
6465,134,1,3
6466,107,1,27
6467,98,1,13
6468,34,1,21
6469,220,1,0
6470,133,2,22
6471,158,1,9
6472,275,1,2
6473,133,1,9
6474,84,1,11
6475,39,2,20
6476,109,1,5
6477,254,2,5
6478,194,1,10
6479,124,2,21
6480,227,2,23
6481,1,1,12
6482,206,2,23
6483,270,1,21
6484,0,1,17
